Date,SPY US 11/17/23 P455 Equity,SPY US Equity,Implied Vol,TSFR1M Index - SOFR 1M,SMAVG (50) - 1M,SMAVG (100) -1M,SMAVG (200) - 1M,TSFR3M Index - SOFR 3M,SMAVG (50) -3M,SMAVG (100) - 3M,SMAVG (200) - 3M,TSFR6M Index - SOFR 6M,SMAVG (50) - 6M,SMAVG (100) -6M,SMAVG (200) - 6M,TSFR12M Index - SOFR 12M,SMAVG (50) -12M,SMAVG (100) -12M,SMAVG (200) -12M
6/1/23,36.51,421.82,12.576,5.17424,4.9766,4.79509,4.15555,5.27638,5.04878,4.91876,4.40492,5.28528,5.02599,4.98671,4.60286,5.0627,4.77143,4.88639,4.6657
6/2/23,29.48,427.92,12.57,5.14067,4.98357,4.8022,4.16977,5.23034,5.05543,4.92481,4.41744,5.24547,5.03324,4.99114,4.6136,5.02697,4.77755,4.88812,4.67398
6/6/23,29.23,427.1,12.515,5.15002,4.99045,4.80935,4.18404,5.25323,5.06296,4.931,4.43002,5.28773,5.0431,4.9959,4.6245,5.09254,4.78851,4.89036,4.68263
6/8/23,27.8,428.03,12.16,5.13842,4.9974,4.81596,4.19823,5.23884,5.0716,4.93681,4.4424,5.27695,5.05544,5.00043,4.63528,5.09477,4.80373,4.89264,4.69114
6/9/23,26.96,426.55,11.923,5.13117,5.00385,4.82244,4.21238,5.23808,5.07854,4.94287,4.45459,5.27788,5.06426,5.00529,4.64581,5.10379,4.81379,4.89546,4.69937
6/12/23,24.73,429.13,11.756,5.14638,5.01063,4.82908,4.22655,5.25059,5.08559,4.94905,4.46694,5.29207,5.07281,5.01023,4.6566,5.14618,4.82343,4.89852,4.70809
6/13/23,22.6,429.9,11.99,5.14562,5.01748,4.83566,4.24042,5.24154,5.09261,4.95508,4.47909,5.26715,5.08084,5.0149,4.66716,5.10273,4.83159,4.90111,4.71649
6/15/23,19.35,433.8,12.204,5.14763,5.02438,4.84202,4.25426,5.24938,5.09943,4.96103,4.49113,5.28611,5.08857,5.01979,4.67754,5.14817,4.83986,4.90454,4.72476
6/20/23,21.5,436.66,12.508,5.14699,5.03111,4.84828,4.26811,5.25432,5.10611,4.96699,4.50316,5.29464,5.09606,5.02469,4.68803,5.15873,4.84803,4.90795,4.73321
6/21/23,21.89,437.18,12.56,5.10188,5.03659,4.854,4.28142,5.21811,5.11172,4.97258,4.51478,5.26695,5.10258,5.02925,4.69813,5.15284,4.85634,4.91107,4.74136
6/22/23,21.5,442.6,12.776,5.09059,5.04181,4.85956,4.29458,5.21617,5.11771,4.97808,4.52633,5.28853,5.11089,5.03395,4.70832,5.2194,4.86842,4.91476,4.74986
6/23/23,23.57,439.46,13.056,5.07629,5.04668,4.86494,4.30768,5.20684,5.12395,4.98346,4.53785,5.28937,5.12046,5.03859,4.71847,5.23032,4.88326,4.91847,4.75831
6/26/23,23.89,437.18,12.69,5.07713,5.05154,4.87018,4.32051,5.22025,5.13027,4.98896,4.54922,5.3086,5.12991,5.0435,4.72847,5.26658,4.89783,4.92284,4.76673
6/27/23,20.91,434.94,12.449,5.08247,5.05608,4.87539,4.33331,5.22913,5.13568,4.99449,4.56049,5.31173,5.13744,5.04838,4.73829,5.24977,4.90883,4.92697,4.77478
6/28/23,20.63,436.51,12.2,5.08923,5.06034,4.88061,4.34578,5.24626,5.14107,5.00013,4.57162,5.3345,5.1447,5.05346,4.74806,5.27445,4.91926,4.93127,4.78288
6/29/23,19.59,433.21,12.008,5.08367,5.06439,4.88572,4.35808,5.2387,5.14605,5.00567,4.58258,5.32909,5.15158,5.05839,4.75765,5.2836,4.92962,4.93541,4.79079
6/30/23,16.41,431.44,11.861,5.08731,5.06835,4.89088,4.37025,5.23471,5.15101,5.01117,4.59365,5.32042,5.15877,5.06331,4.7674,5.25769,4.94046,4.93951,4.7989
7/3/23,16.5,436.17,11.649,5.10536,5.0726,4.89626,4.38236,5.23932,5.15616,5.01659,4.60452,5.32433,5.1664,5.06821,4.77692,5.26322,4.95203,4.94375,4.8068
7/5/23,17.08,436.39,11.535,5.10249,5.0763,4.90161,4.39413,5.24187,5.16044,5.02209,4.61506,5.3367,5.17271,5.07343,4.7862,5.29933,4.96206,4.94884,4.81473
7/6/23,19.25,438.11,11.723,5.113,5.07979,4.90708,4.4058,5.24665,5.16441,5.02748,4.6255,5.34588,5.17827,5.07818,4.79543,5.29945,4.97063,4.95281,4.82262
7/7/23,19.51,443.28,11.865,5.14078,5.08369,4.91284,4.41747,5.26836,5.16866,5.03293,4.63593,5.39064,5.18451,5.08276,4.80474,5.39682,4.98091,4.95646,4.83083
7/10/23,19.51,443.79,12.083,5.1424,5.08725,4.91865,4.42896,5.26874,5.17263,5.03834,4.64625,5.38087,5.19014,5.08716,4.81386,5.37154,4.98978,4.95973,4.83878
7/11/23,17.29,443.13,12.309,5.14533,5.09074,4.9245,4.44008,5.27676,5.17681,5.04358,4.65593,5.38174,5.196,5.09132,4.822,5.38481,4.99983,4.96283,4.84561
7/12/23,14.96,439.66,12.719,5.16479,5.09449,4.93053,4.45081,5.2809,5.18106,5.04883,4.66511,5.38146,5.20187,5.09554,4.8296,5.37813,5.00984,4.96596,4.85188
7/13/23,13.31,438.55,12.425,5.17701,5.0981,4.93668,4.46157,5.29847,5.18546,5.0542,4.67437,5.415,5.20835,5.09994,4.83732,5.45445,5.02167,4.96953,4.85834
7/14/23,13.71,439.66,12.236,5.19386,5.10233,4.943,4.47231,5.2995,5.19054,5.05951,4.68353,5.40339,5.21587,5.10406,4.84492,5.4086,5.03495,4.97232,4.8645
7/17/23,13.04,442.46,12.153,5.19643,5.1064,4.94933,4.48291,5.30109,5.19569,5.06477,4.69259,5.40243,5.22349,5.108,4.85242,5.38527,5.04813,4.97452,4.87038
7/18/23,11.65,446.02,12.061,5.20222,5.11007,4.95572,4.49355,5.31105,5.20029,5.06985,4.70165,5.41106,5.23012,5.11183,4.85992,5.38328,5.05961,4.97644,4.87619
7/19/23,11.35,449.56,12.069,5.22164,5.11382,4.9623,4.50434,5.30796,5.20466,5.07482,4.71049,5.3928,5.2362,5.1154,4.8671,5.32653,5.06962,4.97783,4.88148
7/20/23,12.41,449.28,12.1,5.22994,5.1175,4.96899,4.51533,5.30989,5.20863,5.07964,4.71944,5.37554,5.24128,5.1185,4.87414,5.25401,5.07698,4.97815,4.8861
7/21/23,12.07,450.84,12.204,5.24611,5.12162,4.9757,4.52638,5.32012,5.21384,5.08437,4.72833,5.39635,5.24867,5.12151,4.88116,5.29292,5.08781,4.97843,4.89067
7/24/23,11.33,454.19,12.571,5.25457,5.12584,4.9822,4.53742,5.32614,5.21891,5.0889,4.73713,5.40044,5.25611,5.12443,4.88811,5.30049,5.09945,4.97874,4.89524
7/25/23,10.83,455.2,13.058,5.26357,5.13011,4.98866,4.54857,5.33352,5.22481,5.09333,4.74604,5.39914,5.26518,5.12712,4.8952,5.2858,5.1141,4.97869,4.90004
7/26/23,10.3,452.18,13.029,5.29134,5.13483,4.99492,4.55993,5.34557,5.23028,5.09772,4.75497,5.4126,5.27323,5.12969,4.90257,5.3092,5.12724,4.97845,4.90552
7/27/23,11.96,452.18,12.682,5.29799,5.13971,5.0013,4.57121,5.35121,5.23562,5.1023,4.76376,5.42843,5.28118,5.13248,4.90976,5.3615,5.14049,4.97871,4.91098
7/28/23,10.23,454.2,12.777,5.30538,5.14467,5.00771,4.58222,5.35064,5.24067,5.10675,4.77252,5.42156,5.28859,5.13513,4.91697,5.35298,5.15288,4.97881,4.91654
7/31/23,9.93,455.44,13.247,5.31552,5.1498,5.01388,4.59326,5.35736,5.24609,5.11103,4.78125,5.43125,5.29677,5.13757,4.92425,5.36297,5.16669,4.97859,4.92235
8/1/23,10.68,455.51,12.84,5.31737,5.15501,5.01997,4.60422,5.36559,5.25207,5.11529,4.78975,5.44526,5.30596,5.13999,4.93138,5.39786,5.18262,4.97854,4.92813
8/2/23,13.84,452.49,13.156,5.31865,5.16005,5.02592,4.61447,5.36912,5.25766,5.11956,4.79799,5.45283,5.31445,5.14253,4.93823,5.40252,5.19705,4.97875,4.93359
8/3/23,13.77,456.92,13.139,5.3181,5.16506,5.03176,4.62469,5.37191,5.26314,5.12371,4.80615,5.448,5.32257,5.14486,4.94498,5.40788,5.21113,4.97895,4.93897
8/4/23,15.7,457.79,13.335,5.31784,5.16995,5.03718,4.63483,5.36532,5.2682,5.12696,4.81406,5.43313,5.32985,5.14604,4.95129,5.38312,5.2237,4.9777,4.94368
8/7/23,13.12,456.48,13.213,5.31795,5.17467,5.04188,4.64491,5.36635,5.27294,5.12956,4.82175,5.43314,5.33664,5.14648,4.95746,5.37388,5.23525,4.97564,4.94825
8/8/23,14.3,450.13,13.991,5.31714,5.17914,5.04645,4.65462,5.36941,5.27705,5.13205,4.82928,5.43473,5.3424,5.14692,4.96344,5.38124,5.24532,4.97387,4.95279
8/9/23,15.6,448.84,14.503,5.3164,5.18351,5.05135,4.66412,5.36985,5.28144,5.13542,4.83649,5.43307,5.34828,5.14902,4.96883,5.36487,5.25487,4.97476,4.9564
8/10/23,15.63,446.81,13.844,5.31724,5.18785,5.05792,4.67337,5.37058,5.28552,5.1417,4.84357,5.43419,5.3537,5.15635,4.97404,5.36235,5.26384,4.98327,4.95976
8/11/23,15.45,450.71,13.539,5.31583,5.19195,5.06365,4.68257,5.36743,5.28904,5.1466,4.85059,5.42755,5.35825,5.16218,4.97917,5.33951,5.27121,4.98938,4.96301
8/14/23,14.05,448.75,13.484,5.3124,5.19549,5.06986,4.69168,5.36528,5.29184,5.15295,4.85747,5.42583,5.362,5.17159,4.98428,5.31827,5.27752,5.0009,4.96618
8/15/23,17.15,445.75,13.593,5.31246,5.19867,5.07542,4.70035,5.36678,5.2939,5.15808,4.86412,5.42097,5.36445,5.17831,4.98905,5.30832,5.28166,5.00885,4.96896
8/16/23,18.92,445.91,13.268,5.31247,5.20171,5.08104,4.70892,5.36915,5.29575,5.16361,4.87067,5.4214,5.3665,5.18539,4.99369,5.31174,5.28465,5.01718,4.97155
8/17/23,21.55,445.65,13.071,5.31048,5.20448,5.08655,4.71734,5.36457,5.29719,5.16902,4.87726,5.41508,5.36839,5.19283,4.9985,5.30582,5.288,5.02604,4.97438
8/18/23,21.9,448.11,12.898,5.31261,5.20724,5.09192,4.72567,5.37183,5.2991,5.17394,4.88385,5.43196,5.37132,5.19865,5.00343,5.35444,5.29383,5.03263,4.97757
8/21/23,19.09,442.89,13.352,5.31376,5.2107,5.09714,4.73389,5.37648,5.30202,5.17872,4.89035,5.44472,5.3753,5.20427,5.00839,5.38196,5.30093,5.03924,4.98093
8/22/23,20.05,439.64,13.451,5.31195,5.21394,5.1022,4.74181,5.37923,5.30454,5.18375,4.89677,5.44186,5.37839,5.21074,5.01333,5.38554,5.30679,5.04765,4.98437
8/23/23,16.65,436.29,13.427,5.31398,5.21745,5.10743,4.74966,5.37976,5.30736,5.18948,4.90323,5.44112,5.38167,5.21855,5.01837,5.37645,5.31243,5.05808,4.988
8/24/23,19.78,436.5,13.095,5.31427,5.22112,5.11248,4.75743,5.38317,5.31026,5.1944,4.9096,5.44454,5.385,5.22463,5.02327,5.38338,5.31802,5.0659,4.99148
8/25/23,17.9,439.34,12.946,5.31778,5.22454,5.11759,4.76509,5.37734,5.31279,5.19919,4.91578,5.42902,5.38774,5.23028,5.02784,5.35571,5.32221,5.07282,4.99441
8/28/23,16.77,438.15,12.956,5.3153,5.22794,5.12271,4.77275,5.38307,5.31562,5.20412,4.92187,5.4469,5.39134,5.23609,5.03242,5.38815,5.32792,5.07975,4.99735
8/29/23,12.36,443.03,12.848,5.31495,5.23128,5.12783,4.78036,5.39105,5.31846,5.20894,4.92791,5.45769,5.39477,5.24167,5.03694,5.41133,5.33318,5.08652,5.00026
8/30/23,11.34,436.89,12.907,5.32024,5.23475,5.13293,4.78793,5.3879,5.32113,5.21362,4.93381,5.44501,5.39778,5.24692,5.04117,5.37539,5.33751,5.09277,5.00246
8/31/23,11.31,439.97,12.524,5.32883,5.23929,5.13794,4.79556,5.40389,5.32484,5.21828,4.93978,5.46731,5.40178,5.25218,5.04551,5.41166,5.34269,5.09952,5.00487
9/1/23,10.79,442.76,12.413,5.33365,5.24415,5.14298,4.80324,5.41744,5.32887,5.22329,4.94577,5.49279,5.40587,5.25838,5.04995,5.46632,5.34763,5.10803,5.00756
9/5/23,11.7,449.16,12.594,5.33106,5.24925,5.14796,4.81091,5.42245,5.33318,5.22857,4.95159,5.50098,5.4101,5.26528,5.05434,5.47989,5.35262,5.11794,5.01037
9/6/23,13.42,451.01,12.475,5.32968,5.2543,5.15292,4.81859,5.4096,5.33697,5.23362,4.95731,5.47527,5.41343,5.27167,5.05861,5.41867,5.35566,5.12674,5.01292
9/7/23,14.39,450.35,12.403,5.32741,5.25919,5.15764,4.82617,5.40122,5.34041,5.23804,4.96319,5.4549,5.4163,5.27687,5.06325,5.37066,5.35808,5.13345,5.01617
9/8/23,13.97,451.19,11.906,5.32887,5.26399,5.16217,4.8335,5.4023,5.34353,5.2423,4.96897,5.45324,5.41867,5.28169,5.06772,5.36866,5.35996,5.13961,5.01909
9/11/23,11.75,449.24,11.833,5.32762,5.26887,5.16663,4.84076,5.39108,5.34658,5.24631,4.97458,5.43212,5.42073,5.28615,5.07215,5.32571,5.36081,5.14521,5.02198
9/12/23,13.22,446.22,11.91,5.32684,5.27366,5.171,4.84785,5.39773,5.34984,5.25043,4.98014,5.45272,5.42338,5.29108,5.07654,5.38895,5.36343,5.15194,5.02505
9/13/23,13.1,444.85,11.918,5.32933,5.27814,5.17537,4.85483,5.41099,5.35327,5.25472,4.9857,5.47601,5.42641,5.29641,5.0809,5.43272,5.36682,5.15943,5.02802
9/14/23,9.81,445.52,11.794,5.32946,5.28268,5.17949,4.86173,5.41047,5.35665,5.25854,4.99115,5.47197,5.42912,5.30091,5.08513,5.42392,5.36931,5.16568,5.03082
9/15/23,13.4,448.45,11.407,5.32833,5.28698,5.18339,4.86828,5.40525,5.35982,5.26211,4.99638,5.46285,5.43146,5.30486,5.08916,5.40359,5.3714,5.17101,5.03332
9/18/23,13.39,445.99,11.555,5.33356,5.29084,5.18726,4.87467,5.40822,5.36261,5.26564,5.00145,5.47121,5.43307,5.30879,5.09302,5.42131,5.37189,5.1764,5.03581
9/19/23,13.73,446.51,11.362,5.3322,5.29463,5.19094,4.88092,5.40943,5.36543,5.26903,5.00645,5.4735,5.43492,5.31253,5.09682,5.43164,5.37309,5.18143,5.03831
9/20/23,17.39,450.36,11.245,5.33057,5.29834,5.19454,4.88714,5.41009,5.36809,5.27245,5.0115,5.47767,5.43684,5.31642,5.10073,5.43665,5.37412,5.18698,5.04093
9/21/23,23.64,443.37,11.198,5.32708,5.30158,5.19804,4.89316,5.40168,5.37051,5.27579,5.01649,5.46584,5.43853,5.3202,5.1046,5.42144,5.37499,5.19242,5.04358
9/22/23,24.3,443.63,11.274,5.32484,5.30454,5.20132,4.89914,5.39785,5.3725,5.27898,5.02142,5.46606,5.43955,5.32395,5.10845,5.44294,5.37476,5.19822,5.04631
9/25/23,22.83,442.71,11.291,5.32409,5.30715,5.20474,4.90485,5.39702,5.37445,5.28249,5.02615,5.46857,5.44085,5.32836,5.11218,5.45434,5.37568,5.20531,5.04898
9/26/23,27.7,438.64,11.33,5.32345,5.30969,5.20804,4.91053,5.39613,5.37635,5.28602,5.03097,5.46905,5.44218,5.33284,5.11617,5.45886,5.37715,5.21264,5.0522
9/27/23,29.61,431.39,11.967,5.31972,5.31204,5.21105,4.91604,5.40009,5.37813,5.28921,5.03572,5.47283,5.44342,5.33677,5.12006,5.46596,5.3788,5.21921,5.05532
9/28/23,26.61,430.42,12.059,5.31751,5.31395,5.21389,4.9215,5.39981,5.37997,5.29231,5.04042,5.47951,5.44515,5.34068,5.12386,5.48563,5.38198,5.2258,5.05832
9/29/23,27.38,432.23,11.872,5.31745,5.3157,5.2166,4.92692,5.39112,5.38159,5.29511,5.04503,5.46926,5.44703,5.34415,5.12757,5.46688,5.38624,5.23161,5.06118
10/2/23,27.57,425.88,12.895,5.31843,5.31715,5.21938,4.9321,5.38558,5.3829,5.29837,5.0495,5.46327,5.44837,5.34852,5.13129,5.45973,5.38958,5.23869,5.06426
10/3/23,33.22,426.05,12.534,5.31608,5.31838,5.22211,4.93719,5.39008,5.38418,5.30155,5.05397,5.46749,5.44971,5.35291,5.135,5.46909,5.39295,5.2462,5.06733
10/4/23,30.67,428.52,12.115,5.31459,5.3194,5.22475,4.94218,5.39482,5.38541,5.30511,5.05841,5.47093,5.45114,5.35816,5.13866,5.47484,5.39673,5.25541,5.07035
10/5/23,30.84,427.48,12.332,5.31899,5.31995,5.22739,4.94709,5.3955,5.3864,5.30834,5.06274,5.46727,5.45224,5.36273,5.14218,5.46626,5.39987,5.26356,5.07317
10/6/23,24.19,427.31,12.264,5.32408,5.32048,5.23009,4.95208,5.38815,5.38714,5.31138,5.06719,5.4526,5.45272,5.36695,5.14598,5.43368,5.40131,5.2709,5.07643
10/9/23,22.42,421.59,13.194,5.32751,5.32092,5.2328,4.9571,5.41429,5.38842,5.31454,5.07172,5.48573,5.454,5.3713,5.14994,5.47767,5.40381,5.27834,5.07996
10/10/23,20.21,424.66,12.83,5.3304,5.32122,5.23551,4.96215,5.4224,5.38972,5.3179,5.0763,5.49332,5.45525,5.37601,5.15385,5.48366,5.40622,5.28646,5.08332
10/11/23,19.96,424.5,12.608,5.33598,5.32159,5.2383,4.96722,5.4062,5.39053,5.3213,5.08079,5.46263,5.45559,5.38078,5.15767,5.42975,5.40686,5.29474,5.08652
10/12/23,21.07,429.54,12.824,5.34107,5.32204,5.24104,4.97232,5.40674,5.39128,5.32447,5.08521,5.45446,5.45563,5.38504,5.16137,5.39656,5.40674,5.30189,5.08954
10/13/23,24,432.29,12.622,5.34492,5.32235,5.24245,4.97489,5.41626,5.39182,5.32611,5.08745,5.46943,5.45599,5.38725,5.16326,5.42115,5.40712,5.30560,5.09112
10/16/23,18.53,434.54,12.384,5.34877,5.32265,5.24386,4.97745,5.42577,5.39236,5.32775,5.08968,5.48439,5.45635,5.38946,5.16514,5.44574,5.4075,5.30931,5.09269
10/17/23,19.79,436.32,12.117,5.33238,5.32294,5.24645,4.9825,5.39377,5.39293,5.33056,5.09395,5.43464,5.45638,5.39312,5.16872,5.35601,5.40695,5.31533,5.09559
10/18/23,24.3,433.66,11.598,5.3345,5.32327,5.24897,4.98756,5.39387,5.39348,5.33321,5.09817,5.43994,5.45652,5.39658,5.17225,5.3692,5.40686,5.32105,5.09843
10/19/23,28.3,431.5,12.054,5.33533,5.32364,5.25139,4.99262,5.40283,5.39415,5.3356,5.10238,5.46408,5.45711,5.39976,5.17578,5.41705,5.40758,5.32645,5.10134
10/20/23,33.97,436.04,11.627,5.33472,5.324,5.25376,4.99768,5.39504,5.39465,5.33804,5.10645,5.44913,5.45743,5.40285,5.17907,5.39341,5.40815,5.33151,5.10385
10/23/23,34.44,436.02,11.574,5.33351,5.32433,5.25609,5.00268,5.39681,5.39517,5.34035,5.11047,5.45477,5.45784,5.40577,5.18241,5.40357,5.40897,5.33641,5.10649
10/24/23,31.52,430.21,12.663,5.33911,5.32479,5.25837,5.00758,5.41582,5.39614,5.34259,5.11462,5.48826,5.45905,5.40865,5.18594,5.45809,5.41134,5.34128,5.10942
10/25/23,36.94,426.43,12.835,5.33866,5.32532,5.2604,5.01248,5.41193,5.39708,5.34446,5.11866,5.48951,5.46033,5.41116,5.18935,5.46961,5.41437,5.34595,5.11221
10/26/23,39.19,421.19,13.725,5.33165,5.3257,5.26218,5.01731,5.39847,5.39771,5.34581,5.12263,5.46948,5.4613,5.41287,5.19269,5.43835,5.41697,5.34931,5.11493
10/27/23,45.58,420.46,13.6,5.32444,5.32594,5.26383,5.02195,5.37822,5.39789,5.34682,5.1264,5.43909,5.46165,5.41407,5.19581,5.38011,5.41834,5.3515,5.11736
10/30/23,38.63,423.63,13.092,5.32491,5.32623,5.26535,5.02651,5.3796,5.39819,5.34769,5.13002,5.44552,5.46226,5.41532,5.19872,5.38411,5.4199,5.35395,5.11943
10/31/23,37.14,417.55,14.286,5.32605,5.3265,5.26687,5.03098,5.38749,5.3985,5.3488,5.13378,5.45583,5.46274,5.41703,5.20187,5.39586,5.42073,5.35728,5.12183
11/1/23,32.47,412.55,15.57,5.32686,5.32676,5.26873,5.03547,5.38998,5.39877,5.3504,5.1376,5.45691,5.46298,5.41914,5.20514,5.40349,5.42116,5.36105,5.12459
11/2/23,24.42,410.68,16.299,5.32412,5.327,5.27047,5.03991,5.38321,5.39885,5.3517,5.14135,5.44063,5.46296,5.42067,5.20828,5.37295,5.42091,5.36385,5.12711
11/3/23,20.49,415.59,15.132,5.32008,5.32713,5.27229,5.04412,5.37712,5.3988,5.35308,5.14495,5.43449,5.46282,5.42225,5.21134,5.35922,5.42057,5.3665,5.12957
11/6/23,19.6,418.2,14.171,5.31959,5.32723,5.27417,5.04831,5.38275,5.39879,5.35453,5.1487,5.44273,5.46279,5.4239,5.21459,5.36741,5.42025,5.36913,5.13229
11/7/23,17.53,422.66,13.581,5.32271,5.32733,5.27594,5.05251,5.3919,5.39908,5.35594,5.15249,5.45367,5.46328,5.42551,5.21787,5.39369,5.42101,5.37161,5.13507
11/8/23,18.07,430.76,12.029,5.32971,5.32762,5.27778,5.05672,5.3927,5.39928,5.35745,5.15626,5.44491,5.46324,5.42729,5.22109,5.36341,5.42051,5.37422,5.13766
11/9/23,21.45,434.69,11.53,5.32176,5.32776,5.27952,5.06077,5.38017,5.39906,5.35876,5.1599,5.42589,5.4626,5.42869,5.22424,5.3259,5.4188,5.37599,5.14027
11/10/23,14.49,435.69,10.437,5.32344,5.32782,5.28128,5.06478,5.36806,5.39866,5.3599,5.16344,5.39819,5.46167,5.42972,5.22721,5.26278,5.41655,5.37703,5.14249
11/13/23,14.66,436.93,10.963,5.32197,5.32768,5.28349,5.06874,5.36567,5.3979,5.36137,5.16697,5.39322,5.46019,5.43098,5.23012,5.26162,5.41355,5.37812,5.1446
11/14/23,6.15,437.25,10.718,5.32133,5.32744,5.28579,5.07268,5.36908,5.39693,5.3629,5.17049,5.39707,5.45827,5.43207,5.23301,5.2749,5.40972,5.37868,5.14672
11/15/23,6,433.84,12.626,5.32119,5.32724,5.28824,5.07659,5.37103,5.3959,5.36454,5.174,5.39896,5.45623,5.43317,5.23588,5.28136,5.40575,5.37919,5.14883
11/16/23,4.84,440.61,10.898,5.3223,5.32709,5.29069,5.08044,5.37764,5.39526,5.36612,5.17754,5.41447,5.45502,5.43423,5.23886,5.31645,5.40371,5.37968,5.15126
11/17/23,4.47,440.19,11.844,5.32291,5.327,5.2931,5.08425,5.37972,5.39483,5.36762,5.18106,5.41924,5.4543,5.4353,5.24184,5.33418,5.40298,5.38053,5.15375
,,448.73,11.507,5.32953,5.32701,5.2955,5.08805,5.39021,5.39459,5.36906,5.1846,5.43478,5.45393,5.4363,5.24488,5.34833,5.40257,5.38127,5.15627
,,449.68,10.215,5.32959,5.32705,5.29796,5.09184,5.36937,5.39416,5.37037,5.18802,5.38077,5.45291,5.43682,5.24761,5.2294,5.40065,5.38073,5.15807
,,450.23,10.19,5.33107,5.32714,5.3004,5.09564,5.3671,5.39354,5.37169,5.19143,5.37501,5.45135,5.43737,5.25034,5.23693,5.3976,5.38052,5.16002
,,450.79,138.995,5.33253,5.3272,5.30267,5.09946,5.36693,5.39266,5.37297,5.19478,5.36347,5.4491,5.43776,5.25298,5.20073,5.39297,5.37989,5.16182